32:const FALLBACK_PROFILES = {
33-  ar: {
34-    pediatric: {
35-      headline: "التحليل السريري لنمو الطفل والتغذية المتوازنة",
36-      realities: [
37-        "انتقائية الطفل للطعام استجابة حسية وهضمية تتطلب توجيهاً علمياً هادئاً.",
38-        "استقرار السكر صباحاً يضمن تركيزاً دراسياً ممتازاً وطاقة متوازنة.",
39-        "تنويع الأطعمة خطوة بخطوة يبني مناعة متينة دون ضغط أو توتر."
40-      ],
41-      timeline: {
42-        days_14: "وجبات عائلية هادئة وتراجع التوتر أثناء الأكل.",
43-        day_30: "تقبل أطعمة جديدة ومفيدة وتحسن التركيز والنشاط.",
44-        day_90: "نمو سليم ومثالي وعلاقة صحية وإيجابية مع الطعام."
45-      },
46-      steps: [
47-        { empathy: "رفض الطعام عند الطفل ليس عناداً بل استجابة حسية أو هضمية خاصة.", q: "ما هو السلوك الأكثر ملاحظة أثناء وجبات طفلك؟", opts: ["🍟 رفض تام للخضار والتركيز على صنفين أو ثلاثة", "📉 تعب مفاجئ وتقلب في المزاج بعد الأكل", "🤢 شكاوى متكررة من آلام في البطن وثقل هضمي", "⚡ نشاط مفرط يليه هبوط مفاجئ في الطاقة مساءً"] },
48-        { empathy: "الانتقائية الغذائية ترتبط بالبيئة الهضمية والحسية للطفل.", q: "كيف تتعاملون مع الوجبات العائلية يومياً؟", opts: ["🥊 الوجبات أصبحت مصدر ضغط وتفاوض دائم", "🍲 أحضر طبقاً مخصصاً منفصلاً لطفلي", "⏳ الوجبة تستغرق أكثر من 45 دقيقة أمام الشاشات", "🤷 ننتظر أن يتحسن الوضع تلقائياً مع النمو"] },
49-        { empathy: "السكريات السريعة صباحاً تسبب عدم استقرار في النشاط وتراجع التركيز.", q: "ما هو هدفك الأساسي لصحة طفلك في العيادة؟", opts: ["🍏 تنويع غذائه بكل هدوء وراحة", "⚡ تحسين تركيزه ونشاطه اليومي", "📈 مرافقة نموه السليم وقوته العضلية", "🌿 تهدئة آلام البطن وانتظام الهضم"] }
50-      ]
51-    },
52-    weight: {
53-      headline: "إعادة التوازن الأيضي وخسارة الوزن المستدامة",
54-      realities: [
55-        "الأعراض الصحية ناتجة عن بطء الحرق بسبب الحميات السابقة وليس قلة إرادة.",
56-        "الرغبة في السكر هي إشارة بيولوجية لحاجة الجسم لمغذيات كافية نهاراً.",
57-        "خسارة الدهون الدائمة تتطلب ضبط الهرمونات الطبيعية بدون أي حرمان."
58-      ],
59-      timeline: {
60-        days_14: "تراجع الالتهاب، نهاية نوبات الشراهة واستعادة الحيوية الصباحية.",
61-        day_30: "شعور عام بالخفة وبداية نزول الدهون بأمان.",
62-        day_90: "توازن أيضي دائم وعلاقة مريحة وسليمة مع الطعام."
63-      },
64-      steps: [
